info [1m@storybook/react v6.4.0[22m
info [1m[22m
info => Cleaning outputDir: [36m/home/vasil/Projects/React/react-shared-component/storybook-static[39m
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.4
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/vasil/Projects/React/react-shared-component/storybook-init-framework-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/.storybook/preview.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/createPopper.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/contains.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getWindow.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/enums.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/index.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/applyStyles.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/arrow.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/computeStyles.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/eventListeners.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/flip.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/hide.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/index.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/offset.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/popper-lite.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/popper.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/computeOffsets.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/debounce.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/detectOverflow.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/expandToHashMap.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/format.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/getAltAxis.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/getBasePlacement.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/getVariation.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/math.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/mergeByName.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/orderModifiers.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/rectToClientRect.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/uniqueBy.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/validateModifiers.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/within.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/constants.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/index.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/models/index.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preview/action.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preview/index.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js',
